1,3,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,606,572,0,0,416,362,0,336,282,258,0,0,0,0,258,282,0,336,362,0,416,0,0,0,0,572,606,0,0,0,0
0,0,0,0,0,0,0,0,0,711,647,573,607,441,385,363,0,309,337,283,259,0,0,259,283,309,337,363,385,0,441,0,0,0,573,607,647,0,711,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,712,648,574,608,442,386,364,0,310,338,284,260,0,0,260,284,310,338,364,386,0,442,0,0,0,574,608,648,0,712,0
0,0,0,0,0,0,0,0,0,0,713,649,683,459,0,387,0,365,0,0,311,285,0,0,285,311,0,365,387,0,0,459,0,0,0,0,649,683,713,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,714,650,684,460,0,388,0,366,0,0,312,286,0,0,286,312,0,366,388,0,0,460,0,0,0,0,650,684,714,0
0,0,0,0,0,0,0,0,0,0,761,715,0,497,461,417,389,0,0,367,339,313,287,0,287,313,339,367,389,417,0,461,497,0,0,0,0,0,715,761
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,762,716,0,498,462,418,390,0,0,368,340,314,288,0,288,314,340,368,390,418,0,462,498,0,0,0,0,0,716,762
0,0,0,0,0,0,0,0,0,0,0,0,717,529,499,443,419,391,0,0,0,369,315,0,0,315,0,369,391,419,443,0,499,529,0,0,0,0,717,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,718,530,500,444,420,392,0,0,0,370,316,0,0,316,0,370,392,420,444,0,500,530,0,0,0,0,718,0
0,0,0,0,0,0,0,0,0,0,0,0,0,575,531,501,445,421,393,0,0,0,371,317,0,317,0,371,393,421,445,0,501,531,575,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,576,532,502,446,422,394,0,0,0,372,318,0,318,0,372,394,422,446,0,502,532,576,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,609,0,533,463,0,423,0,0,0,395,373,0,341,341,373,395,423,0,463,0,533,0,609,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,610,0,534,464,0,424,0,0,0,396,374,0,342,342,374,396,424,0,464,0,534,0,610,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,685,0,577,503,465,0,0,425,0,0,397,375,0,0,375,397,425,0,465,503,0,577,0,0,685,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,686,0,578,504,466,0,0,426,0,0,398,376,0,0,376,398,426,0,466,504,0,578,0,0,686,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,719,687,611,535,0,467,505,447,427,0,0,0,0,0,399,399,427,447,467,505,535,0,611,0,687,719,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,720,688,612,536,0,468,506,448,428,0,0,0,0,0,400,400,428,448,468,506,536,0,612,0,688,720,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,721,613,0,537,0,469,0,0,0,429,0,0,0,0,429,0,469,0,537,0,613,0,0,721,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,722,614,0,538,0,470,0,0,0,430,0,0,0,0,430,0,470,0,538,0,614,0,0,722,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,651,615,579,539,0,471,0,0,0,431,0,0,0,431,0,471,0,539,579,615,651,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,652,616,580,540,0,472,0,0,0,432,0,0,0,432,0,472,0,540,580,616,652,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,723,689,617,581,541,507,473,0,0,0,433,0,0,433,0,473,507,541,581,617,0,689,723,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,724,690,618,582,542,508,474,0,0,0,434,0,0,434,0,474,508,542,582,618,0,690,724,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,691,619,583,0,509,475,0,0,0,435,0,435,0,475,509,0,583,619,0,691,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,692,620,584,0,510,476,0,0,0,436,0,436,0,476,510,0,584,620,0,692,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,725,653,0,585,0,511,477,0,0,449,0,0,449,477,511,0,585,0,653,0,725,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,726,654,0,586,0,512,478,0,0,450,0,0,450,478,512,0,586,0,654,0,726,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,763,0,655,621,0,543,0,513,0,479,451,0,451,479,513,543,0,621,655,0,0,763
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,764,0,656,622,0,544,0,514,0,480,452,0,452,480,514,544,0,622,656,0,0,764
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,765,693,0,623,587,0,0,0,515,481,0,0,481,515,0,587,623,0,693,0,765
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,766,694,0,624,588,0,0,0,516,482,0,0,482,516,0,588,624,0,694,0,766
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,727,0,0,625,0,0,589,545,517,483,0,483,517,545,589,625,0,0,727,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,728,0,0,626,0,0,590,546,518,484,0,484,518,546,590,626,0,0,728,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,0,627,0,0,547,0,485,485,0,547,0,627,657,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,658,0,628,0,0,548,0,486,486,0,548,0,628,658,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,729,659,0,0,629,0,549,519,0,519,549,0,629,659,0,729,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,730,660,0,0,630,0,550,520,0,520,550,0,630,660,0,730,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,661,0,0,631,0,551,521,521,551,0,631,661,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,662,0,0,632,0,552,522,522,552,0,632,662,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,695,663,0,0,633,0,0,591,0,591,633,663,695,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,696,664,0,0,634,0,0,592,0,592,634,664,696,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,731,0,665,0,0,635,0,0,593,593,635,665,0,731,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,0,666,0,0,636,0,0,594,594,636,666,0,732,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,697,667,0,0,0,0,0,0,0,667,697,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,698,668,0,0,0,0,0,0,0,668,698,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,669,0,0,0,0,0,0,669,0,733,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,734,670,0,0,0,0,0,0,670,0,734,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,699,671,0,0,0,0,0,671,699,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,672,0,0,0,0,0,672,700,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,767,701,673,0,0,0,0,673,701,0,767
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768,702,674,0,0,0,0,674,702,0,768
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,735,0,0,703,0,0,0,703,735,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,736,0,0,704,0,0,0,704,736,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,769,737,0,0,0,0,0,0,737,769
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,738,0,0,0,0,0,0,738,770
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,771,739,0,0,0,0,0,739,771
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,772,740,0,0,0,0,0,740,772
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,773,741,0,0,0,741,773
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,774,742,0,0,0,742,774
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,743,0,0,743,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,744,0,0,744,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,775,745,0,745,775
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,776,746,0,746,776
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,777,747,747,777
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,778,748,748,778
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,779,0,779
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,780,0,780
